Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    OBJECT_IDENTIFIER reduce using rule 58 (expression -> LPAR RPAR .)
    IF              reduce using rule 58 (expression -> LPAR RPAR .)
    WHILE           reduce using rule 58 (expression -> LPAR RPAR .)
    LET             reduce using rule 58 (expression -> LPAR RPAR .)
    NOT             reduce using rule 58 (expression -> LPAR RPAR .)
    ISNULL          reduce using rule 58 (expression -> LPAR RPAR .)
    NEW             reduce using rule 58 (expression -> LPAR RPAR .)
    SELF            reduce using rule 58 (expression -> LPAR RPAR .)
    LPAR            reduce using rule 58 (expression -> LPAR RPAR .)
    error           reduce using rule 58 (expression -> LPAR RPAR .)
    LBRACE          reduce using rule 58 (expression -> LPAR RPAR .)
    INTEGER_LITERAL reduce using rule 58 (expression -> LPAR RPAR .)
    string_literal  reduce using rule 58 (expression -> LPAR RPAR .)
    TRUE            reduce using rule 58 (expression -> LPAR RPAR .)
    FALSE           reduce using rule 58 (expression -> LPAR RPAR .)
    $end            reduce using rule 58 (expression -> LPAR RPAR .)
    RPAR            reduce using rule 58 (expression -> LPAR RPAR .)
    THEN            reduce using rule 58 (expression -> LPAR RPAR .)
    DO              reduce using rule 58 (expression -> LPAR RPAR .)
    RBRACE          reduce using rule 58 (expression -> LPAR RPAR .)
    SEMICOLON       reduce using rule 58 (expression -> LPAR RPAR .)
    COMMA           reduce using rule 58 (expression -> LPAR RPAR .)
    ELSE            reduce using rule 58 (expression -> LPAR RPAR .)
    IN              reduce using rule 58 (expression -> LPAR RPAR .)


state 48

    (59) expression -> LPAR expression . RPAR
    (60) expression -> LPAR expression . error
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIV expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . LOWER_EQUAL expression
    (49) expression -> expression . LOWER expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RPAR            shift and go to state 85
    error           shift and go to state 86
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    EQUAL           shift and go to state 38
    LOWER_EQUAL     shift and go to state 39
    LOWER           shift and go to state 40
    POW             shift and go to state 41
    AND             shift and go to state 42
    DOT             shift and go to state 43


state 49

    (34) expression -> IF expression . THEN expression
    (35) expression -> IF expression . THEN expression ELSE expression
    (64) expression -> IF expression . THEN expression SEMICOLON error
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIV expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . LOWER_EQUAL expression
    (49) expression -> expression . LOWER expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    THEN            shift and go to state 87
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    EQUAL           shift and go to state 38
    LOWER_EQUAL     shift and go to state 39
    LOWER           shift and go to state 40
    POW             shift and go to state 41
    AND             shift and go to state 42
    DOT             shift and go to state 43


state 50

    (36) expression -> WHILE expression . DO expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIV expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . LOWER_EQUAL expression
    (49) expression -> expression . LOWER expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    DO              shift and go to state 88
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    EQUAL           shift and go to state 38
    LOWER_EQUAL     shift and go to state 39
    LOWER           shift and go to state 40
    POW             shift and go to state 41
    AND             shift and go to state 42
    DOT             shift and go to state 43


state 51

    (37) expression -> LET OBJECT_IDENTIFIER . COLON type IN expression
    (38) expression -> LET OBJECT_IDENTIFIER . COLON type ASSIGN expression IN expression

    COLON           shift and go to state 89


state 52

    (40) expression -> NOT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIV expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . LOWER_EQUAL expression
    (49) expression -> expression . LOWER expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    AND             reduce using rule 40 (expression -> NOT expression .)
    CLASS           reduce using rule 40 (expression -> NOT expression .)
    TYPE_IDENTIFIER reduce using rule 40 (expression -> NOT expression .)
    OBJECT_IDENTIFIER reduce using rule 40 (expression -> NOT expression .)
    IF              reduce using rule 40 (expression -> NOT expression .)
    WHILE           reduce using rule 40 (expression -> NOT expression .)
    LET             reduce using rule 40 (expression -> NOT expression .)
    NOT             reduce using rule 40 (expression -> NOT expression .)
    ISNULL          reduce using rule 40 (expression -> NOT expression .)
    NEW             reduce using rule 40 (expression -> NOT expression .)
    SELF            reduce using rule 40 (expression -> NOT expression .)
    LPAR            reduce using rule 40 (expression -> NOT expression .)
    error           reduce using rule 40 (expression -> NOT expression .)
    LBRACE          reduce using rule 40 (expression -> NOT expression .)
    INTEGER_LITERAL reduce using rule 40 (expression -> NOT expression .)
    string_literal  reduce using rule 40 (expression -> NOT expression .)
    TRUE            reduce using rule 40 (expression -> NOT expression .)
    FALSE           reduce using rule 40 (expression -> NOT expression .)
    $end            reduce using rule 40 (expression -> NOT expression .)
    RPAR            reduce using rule 40 (expression -> NOT expression .)
    THEN            reduce using rule 40 (expression -> NOT expression .)
    DO              reduce using rule 40 (expression -> NOT expression .)
    RBRACE          reduce using rule 40 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 40 (expression -> NOT expression .)
    COMMA           reduce using rule 40 (expression -> NOT expression .)
    ELSE            reduce using rule 40 (expression -> NOT expression .)
    IN              reduce using rule 40 (expression -> NOT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    EQUAL           shift and go to state 38
    LOWER_EQUAL     shift and go to state 39
    LOWER           shift and go to state 40
    POW             shift and go to state 41
    DOT             shift and go to state 43

  ! PLUS            [ reduce using rule 40 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> NOT expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 40 (expression -> NOT expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 40 (expression -> NOT expression .) ]
  ! LOWER           [ reduce using rule 40 (expression -> NOT expression .) ]
  ! POW             [ reduce using rule 40 (expression -> NOT expression .) ]
